SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,species,id,Leaf #,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,12:10:50,2022-08-15,gsw light adap,Shane,,rhov,001,001,0.071911,2.914780,0.070179,1.670512,1.299816,1.252591,3.645796,2.345979,12.398357,12.865807,36.086716,0.441786,PSF-00338_20220815121050,0.000000,0.000000,0.000000,74.492096,92.044342,0.190693,0.5,0.80,144.878326,52.18,50.28,20.97,27.31,101.03,155.8,153.5,1.5,1899,4.034,12:10:34,2022-08-15,6.88,0.000,0.000,-9999.000,-0.200,-0.106,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,91.264130,25,-0.697449,91.207977,91.345993,-0.138016,2.498789,2.496918,1.648743,0.827165,0.320484,0.073375,0.053944,1.822890,74.492096,0.000360,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121050,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
2,12:11:03,2022-08-15,gsw light adap,Shane,,rhov,001,002,0.085854,2.912824,0.083396,1.771495,1.292915,1.242754,3.389269,2.096354,12.300838,12.797339,33.547157,0.441786,PSF-00338_20220815121103,0.000000,0.000000,0.000000,130.090714,189.558167,0.313716,0.5,0.80,205.401764,51.44,49.44,21.11,26.08,101.03,155.6,144.7,7.0,1637,4.007,12:10:34,2022-08-15,6.88,-0.000,-0.000,-9999.000,-1.321,-2.590,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,186.445358,25,-3.373016,185.670731,186.180786,-0.510056,2.497571,2.495828,1.646710,0.811493,0.318606,0.057279,0.055696,1.585745,130.090714,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121103,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
3,12:11:21,2022-08-15,gsw light adap,Shane,,rhov,002,001,0.045963,2.914954,0.045249,1.124238,1.289477,1.257698,3.736984,2.447507,12.449713,12.764291,36.991692,0.441786,PSF-00338_20220815121121,0.000000,0.000000,0.000000,84.069374,103.936714,0.191148,0.5,0.80,133.425980,50.71,49.46,21.30,27.74,101.02,155.9,155.3,0.4,1745,4.031,12:10:34,2022-08-15,6.88,-0.000,-0.001,-9999.000,-0.524,-0.794,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,101.949692,25,-2.048698,101.290581,101.885361,-0.594780,2.497544,2.494747,1.648924,0.830259,0.316208,0.074598,0.058095,1.683499,84.069374,0.000363,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121121,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
4,12:11:35,2022-08-15,gsw light adap,Shane,,rhov,002,002,0.055585,2.914399,0.054545,1.155323,1.297507,1.264835,3.387831,2.090324,12.519396,12.842788,33.532917,0.441786,PSF-00338_20220815121135,0.000000,0.000000,0.000000,113.528969,160.616806,0.293169,0.5,0.80,172.259521,50.57,49.30,21.45,26.07,101.03,155.8,155.2,0.4,1469,4.030,12:10:34,2022-08-15,6.88,0.001,0.001,-9999.000,-1.649,-1.230,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,155.957214,25,-5.228546,153.946274,155.381485,-1.435211,2.497277,2.494513,1.648346,0.830127,0.314369,0.053478,0.059925,1.434073,113.528969,0.000362,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121135,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
5,12:11:53,2022-08-15,gsw light adap,Shane,,rhov,002,003,0.039058,2.914378,0.038541,0.918624,1.267996,1.242009,3.617827,2.349831,12.293283,12.550499,35.808903,0.441786,PSF-00338_20220815121153,0.000000,0.000000,0.000000,162.674545,187.777161,0.133683,0.5,0.80,98.082115,48.90,47.89,21.62,27.18,101.03,155.8,154.8,0.7,1834,3.986,12:10:34,2022-08-15,6.88,-0.001,-0.001,-0.000,-3.159,-3.858,-10.897,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,187.777161,25,0.206170,187.625534,187.983597,-0.358063,2.495256,2.492075,1.648324,0.829385,0.312164,0.064482,0.062377,1.764052,162.674545,0.000369,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121153,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
6,12:12:14,2022-08-15,gsw light adap,Shane,,rhov,003,001,0.189222,2.914316,0.177685,3.527388,1.356644,1.256942,3.315926,1.959282,12.441154,13.427999,32.820877,0.441786,PSF-00338_20220815121214,0.000000,0.000000,0.000000,82.266212,118.996681,0.308668,0.5,0.80,217.356293,51.72,47.92,21.81,25.71,101.03,155.8,140.3,9.9,1760,3.976,12:10:34,2022-08-15,6.88,-0.002,0.000,0.011,-1.647,-1.664,-4.080,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,112.098816,25,-8.013699,108.269333,110.972603,-2.703270,2.495236,2.496030,1.648260,0.803909,0.309828,0.045262,0.065102,1.697393,82.266212,0.000364,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121214,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
7,12:12:54,2022-08-15,gsw light adap,Shane,,rhov,004,001,0.229248,2.914539,0.212531,4.979190,1.465604,1.325049,3.771163,2.305560,13.115592,14.506837,37.327717,0.441786,PSF-00338_20220815121254,0.000000,0.000000,0.000000,77.997925,104.763382,0.255485,0.5,0.80,199.760223,54.64,49.40,22.18,27.89,101.03,155.8,150.6,3.3,1955,3.974,12:10:34,2022-08-15,6.88,-0.001,0.002,0.016,-0.138,0.456,2.837,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,101.473328,25,-3.396233,100.510239,101.362747,-0.852509,2.497206,2.500028,1.648492,0.822012,0.305332,0.066612,0.070516,1.872895,77.997925,0.000364,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121254,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
8,12:13:15,2022-08-15,gsw light adap,Shane,,rhov,004,002,0.236902,2.916209,0.219103,4.352530,1.430843,1.308119,3.389539,1.958696,12.950452,14.165426,33.556633,0.441786,PSF-00338_20220815121315,0.000000,0.000000,0.000000,143.775696,195.717575,0.265392,0.5,0.80,164.719818,52.72,48.20,22.37,26.08,101.01,156.0,153.2,1.8,1552,4.028,12:10:34,2022-08-15,6.88,0.004,0.003,0.008,-1.618,-4.210,-11.228,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,193.906906,25,-2.843660,191.982513,192.870224,-0.887711,2.495462,2.497275,1.650233,0.826550,0.302948,0.043264,0.073250,1.508798,143.775696,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121315,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
9,12:13:29,2022-08-15,gsw light adap,Shane,,rhov,004,003,0.181844,2.916394,0.171171,3.860987,1.416187,1.307318,3.637659,2.221472,12.942113,14.019879,36.011875,0.441786,PSF-00338_20220815121329,0.000000,0.000000,0.000000,79.326157,97.269371,0.184469,0.5,0.80,142.918304,51.76,47.79,22.50,27.28,101.01,156.0,154.4,1.1,1937,4.027,12:10:34,2022-08-15,6.88,-0.001,0.002,0.014,-0.712,-1.379,-4.092,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,95.960495,25,-1.283455,95.578911,95.984253,-0.405342,2.494850,2.495900,1.650427,0.828725,0.301369,0.055706,0.075081,1.856786,79.326157,0.000363,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121329,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
10,12:13:47,2022-08-15,gsw light adap,Shane,,rhov,005,001,0.721859,2.917980,0.578699,8.255856,1.566690,1.334523,2.975477,1.408787,13.210382,15.508594,29.454113,0.441786,PSF-00338_20220815121347,0.000000,0.000000,0.000000,101.666451,237.757019,0.572394,0.5,0.80,263.438049,56.72,48.31,22.66,23.89,101.02,156.2,153.4,1.8,1151,4.026,12:10:34,2022-08-15,6.88,-0.001,0.001,0.021,-0.201,-0.155,0.631,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,229.757309,25,-7.676582,228.979462,230.070496,-1.091034,2.495545,2.502768,1.652088,0.827022,0.299470,0.015267,0.077303,1.146495,101.666451,0.000365,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121347,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
11,12:14:15,2022-08-15,gsw light adap,Shane,,rhov,006,001,0.163880,2.914462,0.155156,3.360569,1.429608,1.334699,3.563839,2.134232,13.210529,14.149909,35.274014,0.441786,PSF-00338_20220815121415,0.000000,0.000000,0.000000,107.022644,176.056610,0.392112,0.5,0.80,246.395630,50.96,47.58,22.91,26.93,101.03,155.8,154.9,0.6,1571,4.027,12:10:34,2022-08-15,6.88,0.001,0.002,0.011,-1.256,-1.741,-2.420,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,168.249969,25,-8.432539,165.378571,167.613144,-2.234573,2.494444,2.494655,1.648411,0.829696,0.296429,0.046996,0.080982,1.526220,107.022644,0.000372,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121415,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
12,12:14:29,2022-08-15,gsw light adap,Shane,,rhov,006,002,0.179152,2.915239,0.168780,3.871264,1.461204,1.351975,3.719138,2.257935,13.381687,14.462817,36.811581,0.441786,PSF-00338_20220815121429,0.000000,0.000000,0.000000,87.055565,142.425278,0.388763,0.5,0.80,271.478729,51.68,47.82,23.05,27.65,101.03,155.9,154.5,0.9,1746,4.026,12:10:34,2022-08-15,6.88,0.001,0.001,0.014,-0.366,-0.764,0.833,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,141.402130,25,-1.686508,141.076691,140.736588,0.340103,2.494737,2.495627,1.649221,0.828959,0.294882,0.054006,0.082767,1.684156,87.055565,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121429,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
13,12:15:18,2022-08-15,gsw light adap,Shane,,rhov,008,001,0.270776,2.913696,0.247752,4.935781,1.469967,1.330553,3.433815,1.963848,13.170234,14.550200,33.988998,0.441786,PSF-00338_20220815121518,0.000000,0.000000,0.000000,103.985664,122.073105,0.148169,0.5,0.80,106.466064,50.67,45.86,23.47,26.30,101.03,155.7,140.3,9.9,1796,4.025,12:10:34,2022-08-15,6.88,0.000,0.004,0.012,-0.438,-1.315,-2.887,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,122.024773,25,0.021360,121.553062,122.094490,-0.541428,2.491878,2.494086,1.647615,0.803831,0.289904,0.033454,0.089025,1.729846,103.985664,0.000372,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121518,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
14,12:15:53,2022-08-15,gsw light adap,Shane,,rhov,009,001,0.309428,2.914096,0.279726,6.177229,1.545897,1.371579,3.719096,2.173199,13.574309,15.299511,36.807339,0.441786,PSF-00338_20220815121553,0.000000,0.000000,0.000000,73.490379,104.406548,0.296113,0.5,0.80,216.774628,52.37,46.46,23.76,27.65,101.04,155.8,154.7,0.7,1830,4.023,12:10:34,2022-08-15,6.88,0.003,0.001,0.013,-0.158,-0.178,-0.793,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,100.881454,25,-3.345155,100.343941,101.057060,-0.713120,2.492640,2.496396,1.648031,0.829304,0.286583,0.045933,0.093300,1.760382,73.490379,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121553,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
15,12:16:11,2022-08-15,gsw light adap,Shane,,rhov,009,002,0.335901,2.914208,0.301186,5.644675,1.513381,1.354048,3.361440,1.848059,13.400415,14.977261,33.266685,0.441786,PSF-00338_20220815121611,0.000000,0.000000,0.000000,81.408264,127.723747,0.362622,0.5,0.80,158.308151,50.84,45.49,23.90,25.94,101.05,155.8,152.7,2.0,1091,4.023,12:10:34,2022-08-15,6.88,0.002,0.003,0.013,-0.612,-1.012,-2.386,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,122.727158,25,-5.062310,121.361015,122.654877,-1.293861,2.491229,2.494209,1.648148,0.825622,0.284992,0.024519,0.095427,1.093029,81.408264,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121611,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
16,12:16:31,2022-08-15,gsw light adap,Shane,,rhov,009,003,0.181257,2.914236,0.170643,3.632800,1.466633,1.364049,3.564107,2.097474,13.500092,14.515371,35.274220,0.441786,PSF-00338_20220815121631,0.000000,0.000000,0.000000,92.992188,165.447113,0.437934,0.5,0.80,60.553528,48.85,45.44,24.04,26.93,101.04,155.8,154.7,0.7,346,4.022,12:10:34,2022-08-15,6.88,0.000,0.002,0.011,-2.133,-2.990,-0.372,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,118.345856,25,-45.481846,83.826187,119.906334,-36.080147,2.491118,2.491364,1.648177,0.829242,0.283389,0.034327,0.097856,0.419370,92.992188,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121631,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
17,12:18:41,2022-08-15,gsw light adap,Shane,,rhov,010,001,0.072980,2.916169,0.071198,1.664616,1.483525,1.436595,3.784425,2.300900,14.217062,14.681498,37.452038,0.441786,PSF-00338_20220815121841,0.000000,0.000000,0.000000,92.339516,123.808121,0.254172,0.5,0.80,172.955658,45.95,44.49,25.26,27.95,101.05,156.0,154.9,0.7,1701,4.019,12:10:34,2022-08-15,6.88,-0.001,-0.002,-0.000,-1.446,-3.553,-11.758,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,120.408295,25,-3.338654,119.944450,120.465141,-0.520691,2.489455,2.486904,1.650192,0.829700,0.269947,0.032391,0.113683,1.643849,92.339516,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121841,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
18,12:18:58,2022-08-15,gsw light adap,Shane,,rhov,010,002,0.066392,2.918299,0.064915,1.507217,1.456430,1.413995,3.742345,2.285915,13.992710,14.412641,37.033764,0.441786,PSF-00338_20220815121858,0.000000,0.000000,0.000000,120.509506,181.409073,0.335703,0.5,0.80,237.877365,44.74,43.44,25.40,27.76,101.05,156.3,154.8,0.9,1771,4.019,12:10:34,2022-08-15,6.88,0.001,0.002,0.016,-0.953,-1.659,-1.860,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,175.464752,25,-5.622312,174.867874,175.779480,-0.911606,2.487926,2.485135,1.652423,0.829478,0.268465,0.028588,0.115490,1.707374,120.509506,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121858,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
19,12:19:13,2022-08-15,gsw light adap,Shane,,rhov,010,003,0.025405,2.912902,0.025186,0.602122,1.432979,1.415952,3.786334,2.353355,14.012872,14.181383,37.471207,0.441786,PSF-00338_20220815121913,0.000000,0.000000,0.000000,62.896011,90.598724,0.305774,0.5,0.80,191.019394,43.71,43.19,25.51,27.96,101.05,155.6,128.2,17.7,1562,4.019,12:10:34,2022-08-15,6.88,0.001,0.002,-9999.000,-0.345,-0.578,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,86.185814,25,-4.973155,84.039330,85.619125,-1.579796,2.487546,2.483620,1.646791,0.783221,0.267198,0.029561,0.117231,1.517927,62.896011,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121913,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
20,12:19:28,2022-08-15,gsw light adap,Shane,,rhov,011,001,0.124068,2.914492,0.119002,2.034961,1.487695,1.430250,3.175797,1.688101,14.153916,14.722405,31.428051,0.441786,PSF-00338_20220815121928,0.000000,0.000000,0.000000,90.917229,243.315887,0.626341,0.5,0.80,30.501331,45.10,43.36,25.62,24.98,101.05,155.8,153.7,1.4,122,4.019,12:10:34,2022-08-15,6.88,0.000,-0.002,0.010,0.016,-0.022,0.044,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,226.771835,25,-19.493282,219.073181,223.797348,-4.724167,2.487763,2.485604,1.648442,0.827481,0.266113,-0.005684,0.118875,0.217080,90.917229,0.000391,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815121928,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
