SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
43,12:28:50,2022-08-15,gsw light adap,Shane,,rhov,024,001,0.028786,2.916695,0.028504,0.953465,1.497894,1.471034,4.772275,3.274382,14.561234,14.827106,47.239025,0.441786,PSF-00338_20220815122850,0.000000,0.000000,0.000000,78.057289,96.074776,0.187536,0.5,0.80,122.580032,37.58,36.90,28.85,31.99,101.02,156.1,153.2,1.9,1634,4.006,12:20:49,2022-08-15,7.00,-0.000,0.001,-9999.000,-0.184,-0.110,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,95.645073,25,-0.279537,95.612885,95.794876,-0.181992,2.477738,2.473719,1.650741,0.826510,0.234082,0.038738,0.177488,1.583253,78.057289,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815122850,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
44,12:29:04,2022-08-15,gsw light adap,Shane,,rhov,024,002,0.021961,2.916476,0.021797,0.792700,1.503806,1.481472,5.058432,3.554626,14.664486,14.885554,50.071339,0.441786,PSF-00338_20220815122904,0.000000,0.000000,0.000000,35.181999,43.871998,0.198076,0.5,0.80,156.571625,37.59,37.04,28.91,33.02,101.02,156.1,152.5,2.3,1976,4.006,12:20:49,2022-08-15,7.00,-0.001,-0.001,0.007,1.428,-0.605,-5.235,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,43.871998,25,0.135125,43.963551,44.007298,-0.043747,2.477914,2.473732,1.650512,0.825318,0.233525,0.050598,0.178693,1.892260,35.181999,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815122904,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
45,12:29:14,2022-08-15,gsw light adap,Shane,,rhov,024,003,0.018922,2.917843,0.018800,0.589133,1.509137,1.492557,4.579833,3.070696,14.772925,14.937037,45.329960,0.441786,PSF-00338_20220815122914,0.000000,0.000000,0.000000,13.233662,17.015575,0.222262,0.5,0.80,141.644806,37.63,37.22,28.95,31.26,101.03,156.2,154.4,1.2,1593,3.950,12:20:49,2022-08-15,7.00,0.001,0.002,-9999.000,-2.513,-1.937,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,17.015575,25,0.947035,17.526268,17.963839,-0.437571,2.478161,2.473773,1.651944,0.828713,0.233109,0.028770,0.179638,1.546337,13.233662,0.000382,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815122914,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
46,12:29:29,2022-08-15,gsw light adap,Shane,,rhov,025,001,0.067840,2.914794,0.066297,1.630759,1.495651,1.449638,3.914325,2.418674,14.347945,14.803370,38.742455,0.441786,PSF-00338_20220815122929,0.000000,0.000000,0.000000,93.692421,242.720230,0.613990,0.5,0.80,288.627350,37.17,36.02,29.01,28.53,101.03,155.9,142.3,8.7,1175,4.006,12:20:49,2022-08-15,7.00,0.003,0.004,0.024,-0.497,-0.824,-4.662,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,236.022232,25,-7.243811,234.613174,235.467026,-0.853851,2.476431,2.473076,1.648757,0.807366,0.232570,-0.004116,0.181023,1.168730,93.692421,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815122929,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
47,12:30:38,2022-08-15,gsw light adap,Shane,,rhov,026,001,0.287038,2.916439,0.261319,7.227639,1.669879,1.466558,4.380718,2.710839,14.515059,16.527399,43.357559,0.441786,PSF-00338_20220815123038,0.000000,0.000000,0.000000,72.288391,93.571182,0.227450,0.5,0.80,180.366699,40.75,35.78,29.33,30.49,101.04,156.1,153.6,1.6,1982,4.004,12:20:49,2022-08-15,7.00,-0.000,-0.000,0.008,-0.687,-1.192,0.303,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,93.571182,25,3.675770,94.892975,97.251717,-2.358742,2.476011,2.478257,1.650474,0.827313,0.229681,0.015089,0.187819,1.897979,72.288391,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123038,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
48,12:30:54,2022-08-15,gsw light adap,Shane,,rhov,027,002,0.102687,2.914910,0.099193,3.016592,1.560832,1.475775,4.540797,2.979965,14.605997,15.447819,44.941029,0.441786,PSF-00338_20220815123054,0.000000,0.000000,0.000000,83.927032,131.076065,0.359707,0.5,0.80,257.497803,37.95,35.88,29.39,31.11,101.04,155.9,153.8,1.3,1790,3.958,12:20:49,2022-08-15,7.00,0.002,0.002,0.014,0.712,0.378,2.460,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,121.409653,25,-10.440375,117.903114,120.622162,-2.719048,2.476137,2.474153,1.648878,0.827648,0.229123,0.021845,0.189280,1.723767,83.927032,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123054,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
49,12:31:20,2022-08-15,gsw light adap,Shane,,rhov,027,003,0.083674,2.914473,0.081339,2.657301,1.548675,1.473717,4.746636,3.197960,14.586132,15.328032,46.979881,0.441786,PSF-00338_20220815123120,0.000000,0.000000,0.000000,90.074303,164.582840,0.452711,0.5,0.80,326.339691,37.42,35.61,29.49,31.89,101.04,155.8,145.6,6.6,1802,4.002,12:31:10,2022-08-15,6.87,-0.002,-0.001,0.009,2.758,1.039,0.827,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,154.761673,25,-9.717852,153.128021,154.852402,-1.724380,2.475725,2.473544,1.648423,0.813042,0.228168,0.029964,0.191689,1.735064,90.074303,0.000379,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123120,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
50,12:31:32,2022-08-15,gsw light adap,Shane,,rhov,027,001,0.078338,2.917347,0.076289,2.393220,1.523599,1.456226,4.597108,3.073509,14.413046,15.079877,45.500042,0.441786,PSF-00338_20220815123132,0.000000,0.000000,0.000000,155.203339,230.191467,0.325764,0.5,0.80,215.441696,36.72,35.09,29.54,31.33,101.04,156.2,150.9,3.4,1653,4.002,12:31:10,2022-08-15,6.87,0.000,0.002,0.014,-2.565,-3.839,4.075,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,226.854446,25,-3.060975,227.258926,227.126526,0.132401,2.474963,2.472487,1.651424,0.822404,0.227738,0.022627,0.192746,1.600661,155.203339,0.000379,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123132,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
51,12:31:46,2022-08-15,gsw light adap,Shane,,rhov,028,001,0.035260,2.917027,0.034839,1.334049,1.518682,1.481113,5.257878,3.739197,14.658937,15.030761,52.038490,0.441786,PSF-00338_20220815123146,0.000000,0.000000,0.000000,79.204559,108.206696,0.268025,0.5,0.80,120.771896,36.50,35.60,29.59,33.71,101.04,156.1,154.7,0.9,1126,4.002,12:31:10,2022-08-15,6.87,0.001,0.002,-9999.000,0.182,0.800,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,106.756210,25,-1.237949,107.050179,106.967140,0.083038,2.475677,2.472152,1.651089,0.829207,0.227310,0.050992,0.194079,1.124723,79.204559,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123146,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
52,12:32:02,2022-08-15,gsw light adap,Shane,,rhov,028,002,0.085620,2.916299,0.083178,2.832301,1.575770,1.496012,4.905783,3.330013,14.806866,15.596277,48.555283,0.441786,PSF-00338_20220815123202,0.000000,0.000000,0.000000,76.572418,124.932693,0.387091,0.5,0.80,133.967010,37.77,35.86,29.64,32.48,101.04,156.0,154.3,1.1,865,4.002,12:31:10,2022-08-15,6.87,-0.001,0.001,0.009,0.444,0.964,0.894,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,117.020844,25,-7.840961,115.637543,117.081573,-1.444031,2.476042,2.474020,1.650327,0.828526,0.226885,0.035335,0.195504,0.888696,76.572418,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123202,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
53,12:32:16,2022-08-15,gsw light adap,Shane,,rhov,028,003,0.084082,2.919933,0.081729,2.799747,1.552884,1.474251,4.903350,3.350467,14.591781,15.370066,48.532169,0.441786,PSF-00338_20220815123216,0.000000,0.000000,0.000000,83.570480,147.248932,0.432454,0.5,0.80,298.815002,37.13,35.25,29.68,32.47,101.03,156.5,146.9,6.1,1727,4.001,12:31:10,2022-08-15,6.87,-0.000,0.001,-9999.000,0.844,2.118,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,136.725067,25,-10.640973,134.610413,136.594177,-1.983765,2.475165,2.473078,1.654142,0.815489,0.226534,0.034764,0.196769,1.667581,83.570480,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123216,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
54,12:32:30,2022-08-15,gsw light adap,Shane,,rhov,029,001,0.214596,2.915515,0.199884,5.821327,1.643832,1.479917,4.496863,2.853031,14.647820,16.270212,44.508747,0.441786,PSF-00338_20220815123230,0.000000,0.000000,0.000000,97.261902,139.664200,0.303602,0.5,0.80,210.341965,39.23,35.32,29.71,30.94,101.03,155.9,154.5,0.9,1732,4.001,12:31:10,2022-08-15,6.87,0.002,0.001,0.012,0.064,1.455,4.899,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,139.561050,25,-0.202455,139.705536,139.461487,0.244049,2.475246,2.476148,1.649509,0.828855,0.226214,0.016002,0.198075,1.671753,97.261902,0.000372,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123230,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
55,12:32:46,2022-08-15,gsw light adap,Shane,,rhov,029,002,0.288121,2.915730,0.262210,7.225143,1.706949,1.503641,4.407044,2.700095,14.880607,16.892628,43.613804,0.441786,PSF-00338_20220815123246,0.000000,0.000000,0.000000,90.337517,147.529221,0.387664,0.5,0.80,265.023407,40.64,35.80,29.75,30.59,101.05,156.0,150.1,3.8,1709,4.000,12:31:10,2022-08-15,6.87,0.004,0.004,0.022,0.833,1.561,0.889,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,144.161224,25,-3.129698,144.061447,144.395462,-0.334015,2.475938,2.478199,1.649733,0.821007,0.225866,0.011345,0.199538,1.651023,90.337517,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123246,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
56,12:33:02,2022-08-15,gsw light adap,Shane,,rhov,029,003,0.358184,2.918526,0.319030,8.413280,1.679157,1.442894,4.265262,2.586105,14.280887,16.619270,42.214951,0.441786,PSF-00338_20220815123302,0.000000,0.000000,0.000000,75.817108,117.333618,0.353833,0.5,0.80,244.887375,39.92,34.30,29.78,30.02,101.04,156.3,154.3,1.3,1730,4.000,12:31:10,2022-08-15,6.87,-0.002,0.002,0.013,-0.211,-0.096,0.323,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,112.123848,25,-5.904635,110.207680,111.421333,-1.213654,2.473757,2.477135,1.652662,0.828580,0.225610,0.004263,0.200983,1.670120,75.817108,0.000375,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123302,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
57,12:33:48,2022-08-15,gsw light adap,Shane,,rhov,032,001,0.098642,2.918272,0.095417,2.949331,1.547156,1.464204,4.575647,3.028491,14.491474,15.312464,45.285950,0.441786,PSF-00338_20220815123348,0.000000,0.000000,0.000000,62.245132,109.337502,0.430706,0.5,0.80,130.645340,36.65,34.68,29.84,31.25,101.04,156.3,134.2,14.1,758,4.000,12:31:10,2022-08-15,6.87,0.002,0.004,0.019,1.154,2.428,4.732,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,103.049400,25,-6.294686,101.370331,103.034660,-1.664330,2.474300,2.472322,1.652395,0.793384,0.225064,0.018117,0.205267,0.792131,62.245132,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123348,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
58,12:34:06,2022-08-15,gsw light adap,Shane,,rhov,033,001,0.202203,2.914642,0.189085,5.321334,1.589022,1.438987,4.349039,2.760017,14.241507,15.726389,43.041996,0.441786,PSF-00338_20220815123406,0.000000,0.000000,0.000000,67.815544,91.710449,0.260547,0.5,0.80,158.240982,37.59,34.04,29.86,30.36,101.04,155.8,152.8,1.9,1518,3.998,12:31:10,2022-08-15,6.87,0.002,0.004,0.018,0.180,-0.629,0.546,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,91.710449,25,3.914444,94.802139,95.629967,-0.827827,2.473361,2.473710,1.648599,0.825864,0.224857,0.007269,0.206884,1.478705,67.815544,0.000384,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123406,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
59,12:34:26,2022-08-15,gsw light adap,Shane,,rhov,033,002,0.209313,2.916329,0.195296,5.200446,1.594045,1.447624,4.207316,2.613272,14.327413,15.776567,41.640621,0.441786,PSF-00338_20220815123426,0.000000,0.000000,0.000000,100.884674,150.178574,0.328235,0.5,0.80,212.376709,37.69,34.23,29.87,29.78,101.04,156.0,147.8,5.3,1618,3.999,12:31:10,2022-08-15,6.87,-0.002,0.001,0.016,-0.380,-2.387,4.681,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,141.914612,25,-7.955191,139.842865,142.213074,-2.370209,2.473632,2.473856,1.650359,0.817050,0.224782,0.000369,0.208601,1.568329,100.884674,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123426,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
60,12:34:44,2022-08-15,gsw light adap,Shane,,rhov,033,003,0.203118,2.915025,0.189887,5.458420,1.624273,1.470481,4.441462,2.817189,14.553882,16.076019,43.958767,0.441786,PSF-00338_20220815123444,0.000000,0.000000,0.000000,72.601318,94.549347,0.232133,0.5,0.80,156.851181,38.39,34.76,29.88,30.73,101.04,155.9,153.8,1.3,1689,3.999,12:31:10,2022-08-15,6.87,0.001,0.002,0.013,-1.944,-1.446,-0.801,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,92.058777,25,-2.366312,91.911438,92.179970,-0.268532,2.474397,2.474886,1.648997,0.827671,0.224728,0.011453,0.210227,1.633075,72.601318,0.000375,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123444,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
61,12:35:02,2022-08-15,gsw light adap,Shane,,rhov,034,001,0.012083,2.916746,0.012033,0.391988,1.468405,1.457358,4.660079,3.191674,14.423749,14.533083,46.121700,0.441786,PSF-00338_20220815123502,0.000000,0.000000,0.000000,56.776283,74.286087,0.235708,0.5,0.80,137.518707,34.68,34.42,29.89,31.57,101.04,156.1,147.3,5.6,1459,3.998,12:31:10,2022-08-15,6.87,-0.001,-0.001,0.004,-1.039,1.924,7.099,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,61.594963,25,-12.698030,57.678223,61.571606,-3.893383,2.473904,2.469373,1.650795,0.816177,0.224606,0.021359,0.211922,1.424703,56.776283,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123502,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
62,12:35:22,2022-08-15,gsw light adap,Shane,,rhov,034,002,0.058993,2.917239,0.057824,1.967503,1.548207,1.492821,4.877064,3.328856,14.773644,15.321769,48.265659,0.441786,PSF-00338_20220815123522,0.000000,0.000000,0.000000,28.976082,63.668163,0.544889,0.5,0.80,417.591370,36.53,35.22,29.91,32.37,101.05,156.2,152.9,2.1,1916,3.997,12:31:10,2022-08-15,6.87,0.004,0.003,0.012,0.457,1.379,3.801,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,50.965904,25,-14.347854,50.182343,49.301720,0.880623,2.475060,2.472127,1.651311,0.826076,0.224447,0.030834,0.213653,1.837872,28.976082,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123522,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
63,12:35:34,2022-08-15,gsw light adap,Shane,,rhov,034,003,0.008021,2.916443,0.007999,0.291025,1.480411,1.472207,5.038085,3.557674,14.569386,14.650569,49.858330,0.441786,PSF-00338_20220815123534,0.000000,0.000000,0.000000,67.858459,82.335594,0.175831,0.5,0.80,108.219826,34.90,34.70,29.93,32.95,101.05,156.1,151.4,3.0,1539,3.997,12:31:10,2022-08-15,6.87,0.000,0.003,-9999.000,-0.314,-0.262,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,82.335594,25,0.566503,82.614182,82.902832,-0.288651,2.474308,2.469690,1.650478,0.823386,0.224308,0.037656,0.214694,1.497080,67.858459,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123534,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
64,12:35:46,2022-08-15,gsw light adap,Shane,,rhov,035,001,0.067339,2.915742,0.065819,2.203883,1.559344,1.497235,4.835795,3.276452,14.816889,15.431520,47.855827,0.441786,PSF-00338_20220815123546,0.000000,0.000000,0.000000,73.312286,120.330276,0.390741,0.5,0.80,221.981567,36.72,35.25,29.95,32.22,101.05,156.0,153.1,1.9,1420,3.996,12:31:10,2022-08-15,6.87,-0.000,-0.000,-9999.000,0.580,0.284,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,117.787956,25,-2.395101,117.908119,117.932076,-0.023956,2.475100,2.472400,1.649746,0.826370,0.224137,0.028599,0.215681,1.390093,73.312286,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123546,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
65,12:36:00,2022-08-15,gsw light adap,Shane,,rhov,035,002,0.046755,2.915997,0.046017,1.362295,1.472705,1.434287,4.377641,2.904937,14.193586,14.573766,43.320786,0.441786,PSF-00338_20220815123600,0.000000,0.000000,0.000000,141.484375,213.186035,0.336334,0.5,0.80,194.292084,34.64,33.73,29.96,30.47,101.05,156.0,132.3,15.2,1444,3.997,12:31:10,2022-08-15,6.87,-0.001,0.002,0.011,-0.906,-3.572,-8.967,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,210.545532,25,-2.672781,210.208649,210.509796,-0.301147,2.472894,2.469297,1.650012,0.790204,0.223974,0.007449,0.216901,1.411712,141.484375,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20220815123600,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z